ability, sposobnost
able, sposoban
abroad, u inozemstvu
accept, prihvatiti
accident, nesreća
according, prema
achieve, postići
act, djelovati
active, aktivan
actually, zapravo
adult, odrasla osoba
advantage, prednost
adventure, avantura
advertise, oglašavati
advertisement, oglas
advertising, oglašavanje
affect, utjecati
after, nakon
against, protiv
ah, Ah
airline, zrakoplovna tvrtka
alive, živ
all, svi
all, svi
allow, dopustiti
almost, skoro
alone, sama
along, uz
already, već
alternative, alternativa
although, iako
among, među
amount, iznos
ancient, antički
ankle, gležanj
any, bilo koji
anybody, itko
any, bilo koji
anyway, svejedno
anywhere, bilo gdje
app, app
appear, pojaviti se
appearance, izgled
apply, primijeniti
architect, arhitekt
architecture, arhitektura
argue, raspravljati
argument, argument
army, vojska
arrange, urediti
arrangement, uređenje
as, kao
asleep, zaspao
assistant, pomoćnik
athlete, sportaš
attack, napad
attend, pohađati
attention, pažnja
attractive, atraktivan
audience, publika
author, Autor
available, dostupno
average, prosjek
avoid, Izbjegavajte
award, dodijeliti
awful, grozno
back, leđa
background, pozadini
badly, Loše
bar, bar
baseball, bejzbol
based, na temelju
basketball, košarka
bean, grah
bear, snositi
beat, pobijediti
beef, govedina
before, prije
behave, ponašati
behaviour, ponašanje
belong, pripadati
belt, pojas
benefit, korist
best, najbolje
better, bolje
between, između
billion, milijardi
bin, kantu
biology, biologija
birth, rođenje
biscuit, biskvit
bit, malo
blank, prazan
blood, krv
blow, udarac
board, odbor
boil, kuhati
bone, kost
book, knjiga
borrow, posuditi
boss, šef
bottom, dno
bowl, zdjela
brain, mozak
bridge, most
bright, svijetao
brilliant, briljantno
broken, slomljen
brush, četka
burn, spaliti
businessman, biznismen
button, dugme
camp, kamp
camping, kampiranje
can, limenka
care, njegu
careful, oprezno
carefully, pažljivo
carpet, tepih
cartoon, crtani film
case, slučaj
cash, unovčiti
castle, dvorac
catch, ulov
cause, uzrok
celebrate, slaviti
celebrity, slavna osoba
certain, izvjesni
certainly, sigurno
chance, prilika
character, lik
charity, dobročinstvo
chat, razgovor
check, ček
chef, kuhar
chemistry, kemija
chip, čip
choice, izbor
church, crkva
cigarette, cigareta
circle, krug
classical, klasična
clear, čisto
clearly, jasno
clever, pametan
climate, klima
close, Zatvoriti
closed, zatvoreno
clothing, odjeća
cloud, oblak
coach, trener
coast, obala
code, kodirati
colleague, Suradnik
collect, prikupiti
column, stupac
comedy, komedija
comfortable, udobno
comment, komentar
communicate, komunicirati
community, zajednica
compete, natjecati se
competition, natjecanje
complain, žaliti se
completely, potpuno
condition, stanje
conference, konferencija
connect, Spojiti
connected, povezani
consider, smatrati
contain, sadržavati
context, kontekst
continent, kontinent
continue, nastaviti
control, kontrolirati
cook, kuhati
cooker, štednjak
copy, kopirati
corner, kutu
correctly, ispravno
count, računati
couple, par
cover, pokriti
crazy, lud
creative, kreativni
credit, Kreditna
crime, zločina
criminal, zločinački
cross, križ
crowd, gužva
crowded, prepuna
cry, plakati
cupboard, ormarić
curly, kovrčava
cycle, ciklus
daily, dnevno
danger, opasnost
dark, tamno
data, podaci
dead, mrtav
deal, Dogovor
dear, dragi
death, smrt
decision, odluka
deep, duboko
definitely, definitivno
degree, stupanj
dentist, stomatolog
department, odjelu
depend, ovisiti
desert, pustinja
designer, dizajner
destroy, uništiti
detective, detektiv
develop, razviti
device, uređaj
diary, dnevnik
differently, različito
digital, digitalni
direct, direktno
direction, smjer
director, direktor
disagree, ne slažem se
disappear, nestati
disaster, katastrofa
discover, otkriti
discovery, otkriće
discussion, rasprava
disease, bolest
distance, udaljenosti
divorced, rastavljen
document, dokument
double, dvostruko
download, preuzimanje datoteka
downstairs, dolje
drama, drama
drawing, crtanje
dream, san
drive, voziti
driving, vozeći
drop, pad
drug, droga
dry, suha
earn, zaraditi
earth, Zemlja
easily, lako
education, obrazovanje
effect, posljedica
either, ili
electric, električni
electrical, električni
electricity, struja
electronic, elektronički
employ, zaposliti
employee, zaposlenik
employer, poslodavac
empty, prazan
ending, završetak
energy, energije
engine, motor
engineer, inženjer
enormous, ogroman
enter, Unesi
environment, okoliš
equipment, oprema
error, pogreška
especially, posebno
essay, esej
everyday, svaki dan
everywhere, svugdje, posvuda
evidence, dokaz
exact, točno
exactly, točno
excellent, izvrsno
except, osim
exist, postojati
expect, očekivati
experience, iskustvo
experiment, eksperiment
expert, stručnjak
explanation, obrazloženje
express, izraziti
expression, izraz
extreme, ekstremno
extremely, krajnje
factor, faktor
factory, tvornica
fail, iznevjeriti
fair, pravedan
fall, pad
fan, ventilator
farm, farma
farming, uzgoj
fashion, moda
fat, mast
fear, strah
feature, značajka
feed, hraniti
female, žena
fiction, fikcija
field, polje
fight, borba
figure, lik
film, film
final, konačni
finally, konačno
finger, prst
finish, Završi
first, prvi
firstly, prvo
fish, riba
fishing, ribarstvo
fit, odgovarati
fix, popraviti
flat, ravan
flu, gripe
fly, letjeti
flying, leteći
focus, usredotočenost
following, slijedeći
foreign, stranim
forest, šuma
fork, vilica
formal, formalni
fortunately, na sreću
forward, naprijed
free, besplatno
fresh, svježe
fridge, hladnjak
frog, žaba
fun, zabava
furniture, namještaj
further, unaprijediti
future, budućnost
gallery, galerija
gap, jaz
gas, plin
gate, kapija
general, Općenito
gift, dar
goal, cilj
god, bog
gold, zlato
golf, golf
good, dobro
government, vlada
grass, trava
greet, pozdraviti
ground, tlo
guest, gost
guide, vodič
gun, pištolj
guy, momak
habit, navika
half, pola
hall, dvorana
happily, sretno
have, imati
headache, glavobolja
heart, srce
heat, toplina
heavy, teška
height, visina
helpful, koristan
hero, junak
hers, njezina
herself, sama
hide, sakriti
high, visoka
hill, brdo
himself, sam
his, njegov
hit, pogoditi
hockey, hokej
hold, držite
hole, rupa
home, Dom
hope, nada
huge, ogroman
human, ljudski
hurt, povrijediti
ideal, idealan
identify, identificirati
ill, bolestan
illness, bolest
image, slika
immediately, odmah
impossible, nemoguće
included, uključeno
including, uključujući
increase, povećati
incredible, nevjerojatan
independent, neovisna
individual, pojedinac
industry, industrija
informal, neformalni
injury, ozljeda
insect, kukac
inside, iznutra
instead, umjesto toga
instruction, upute
instructor, instruktor
instrument, instrument
intelligent, inteligentan
international, međunarodni
introduction, Uvod
invent, izumiti
invention, izum
invitation, poziv
invite, pozvati
involve, uključiti
item, artikal
itself, sebe
jam, pekmez
jazz, jazz
jewellery, nakit
joke, vic
journalist, novinar
jump, skok
kid, dijete
kill, ubiti
king, kralj
knee, koljeno
knife, nož
knock, kucanje
knowledge, znanje
lab, laboratorija
lady, dama
lake, jezero
lamp, svjetiljka
land, zemljište
laptop, laptop
last, posljednji
last, posljednji
later, kasnije
laughter, smijeh
law, zakon
lawyer, odvjetnik
lazy, lijen
lead, voditi
leader, vođa
learning, učenje
least, najmanje
lecture, predavanje
lemon, limun
lend, posuditi
less, manje
level, razini
lifestyle, stil života
lift, lift
light, svjetlo
light, svjetlo
likely, Vjerojatno
link, veza
listener, slušatelj
little, malo
lock, zaključati
look, izgled
lorry, kamion
lost, izgubljeno
loud, glasno
loudly, glasno
lovely, lijep
low, nisko
luck, sreća
lucky, sretan
mail, pošta
major, major
male, muški
manage, upravljati
manager, menadžer
manner, način
mark, ocjena
marry, udati se
material, materijal
mathematics, matematika
maths, matematika
matter, materija
may, svibanj
media, medija
medical, medicinski
medicine, lijek
memory, memorija
mention, spomenuti
metal, metal
method, metoda
middle, sredina
might, moć
mind, um
mine, rudnik
mirror, ogledalo
missing, nedostaje
mobile, mobilni
monkey, majmun
moon, mjesec
mostly, uglavnom
motorcycle, motocikl
movement, pokret
musical, glazbeni
musician, glazbenik
myself, sebe
narrow, suziti
national, nacionalnim
nature, priroda
nearly, gotovo
necessary, potrebno
neck, vrat
need, potreba
neither, ni
nervous, živčani
network, mreža
noise, buka
noisy, glasan
none, nijedan
normal, normalan
normally, normalno, redovno
notice, obavijest
novel, roman
nowhere, nigdje
number, broj
nut, orah
ocean, ocean
offer, ponuda
officer, časnik
oil, ulje
onto, na
opportunity, prilika
option, opcija
ordinary, obični
organization, organizacija
organize, organizirati
original, izvornik
ourselves, sebe
outside, vani
oven, pećnica
own, vlastiti
owner, vlasnik
pack, paket
pain, bol
painter, slikar
palace, palača
pants, hlače
parking, parkiralište
particular, posebno
pass, proći
passenger, putnik
past, prošlost
patient, pacijent
pattern, uzorak
pay, platiti
peace, mir
penny, peni
per, po
per, po
perform, izvoditi
perhaps, možda
permission, dozvola
personality, osobnost
pet, ljubimac
petrol, benzin
photograph, fotografirati
physical, fizički
physics, fizika
pick, odabrati
pilot, pilot
planet, planeta
plant, biljka
plastic, plastične
plate, tanjur
platform, platforma
please, Molim
pleased, zadovoljan
pocket, džep
polite, pristojan
pollution, onečišćenja
pop, pop
population, stanovništvo
position, položaj
possession, posjed
possibility, mogućnost
poster, poster
power, vlast
predict, predvidjeti
present, predstaviti
president, predsjednik
prevent, spriječiti
print, ispisati
printer, pisač
prison, zatvor
prize, nagrada
process, postupak
produce, proizvoditi
professional, profesionalnim
professor, profesor
profile, profil
program, program
progress, napredak
promise, obećanje
pronounce, izgovoriti
protect, zaštititi
provide, pružiti
pub, pub
public, javnost
publish, objaviti
pull, Vuci
purpose, Svrha
push, gurnuti
quality, kvaliteta
quantity, količina
queen, kraljica
question, pitanje
quietly, tiho
race, utrke
railway, željeznička pruga
raise, podići
rate, stopa
rather, nego
reach, dohvatiti
react, reagirati
realize, shvatiti
receive, primiti
recent, nedavno
recently, nedavno
reception, recepcija
recipe, recept
recognize, prepoznati
recommend, Preporuči
record, snimiti
recording, snimanje
recycle, reciklirati
reduce, smanjiti
refer, uputiti
refuse1, odbiti 1
region, regija
regular, redovito
relationship, odnos
remove, ukloniti
repair, popravak
replace, zamijeniti
reply, odgovor
report, izvješće
reporter, reporter
request, zahtjev
research, istraživanje
researcher, istraživač
respond, odgovoriti
response, odgovor
rest, odmor
rest, odmor
review, pregled
ride, vožnja
ring1, prsten 1
ring2, prsten 2
rise, ustati
rock, stijena
rock, stijena
role, uloga
roof, krov
round, krug
route, ruta
rubbish, smeće
rude, nepristojan
run, trčanje
runner, trkač
running, trčanje
sadly, nažalost
safe, sef
sail, ploviti
sailing, jedrenje
salary, plaća
sale, prodaja
sauce, umak
save, uštedjeti
scared, prestrašen
scary, strašno
scene, scena
schedule, raspored
score, postići
screen, zaslon
search, traži
season, sezona
seat, sjedalo
second1, drugi 1
secondly, drugo
secret, tajna
secretary, tajnica
seem, činiti se
sense, osjećaj
separate, odvojeno
series, niz
serious, ozbiljan
serve, poslužiti
service, servis
several, nekoliko
shake, tresti
shall, će
shape, oblik
sheet, list
ship, brod
shoulder, rame
shout, vikati
shut, zatvoriti
side, strana
sign, znak
silver, srebro
simple, jednostavan
since, od
singing, pjevanje
single, singl
sir, gospodine
site, mjesto
size, veličina
ski, skijati
skiing, skijanje
skin, koža
sky, nebo
sleep, spavati
slowly, polako
smartphone, pametni telefon
smell, miris
smile, osmijeh
smoke, dim
smoking, pušenje
soap, sapun
soccer, nogomet
social, društvenim
society, društvo
sock, čarapa
soft, mekana
soldier, vojnik
solution, riješenje
solve, riješiti
somewhere, negdje
sort, vrsta
source, izvor
speaker, zvučnik
specific, specifično
speech, govor
speed, ubrzati
spider, pauk
spoon, žlica
square, kvadrat
stage, pozornica
stair, stubište
stamp, pečat
star, zvijezda
start, početak
state, država
stay, boravak
steal, ukrasti
step, korak
stomach, trbuh
stone, kamen
store, pohraniti
storm, oluja
straight, ravno
strange, čudno
strategy, strategija
stress, stres
structure, struktura
stupid, glupi
succeed, uspjeti
successful, uspješan
such, takav
suddenly, iznenada
suggest, predložiti
suggestion, prijedlog
suit, odijelo
support, podrška
suppose, pretpostavimo
sure, Naravno
surprise, iznenađenje
surprised, iznenađeno
surprising, iznenađujuće
survey, pregled
sweet, slatko
symbol, simbol
system, sustav
tablet, tableta
talk, razgovor
target, cilj
task, zadatak
taste, ukus
teaching, nastava
technology, tehnologija
teenage, tinejdžerski
temperature, temperatura
term, termin
text, tekst
themselves, se
thick, gusta
thief, lopov
thin, tanak
thinking, razmišljanje
third, treći
thought, misao
throw, bacanje
tidy, uredan, cist
tie, kravata
tip, Savjet
tool, alat
top, vrh
touch, dodir
tour, obilazak
tourism, turizam
towards, prema
towel, ručnik
tower, toranj
toy, igračka
track, staza
tradition, tradicija
traditional, tradicionalna
train, vlak
trainer, trener
training, trening
transport, prijevoz
traveller, putnik
trouble, nevolje
truck, kamion
twin, blizanac
typical, tipično
underground, pod zemljom
understanding, razumijevanje
unfortunately, nažalost
unhappy, nesretni
uniform, uniforma
unit, jedinica
united, ujedinjen
unusual, neobičan
upstairs, gore
use, koristiti
used, korišteni
user, korisnik
usual, uobičajeno
valley, dolina
van, kombi
variety, raznolikost
vehicle, vozilo
view, pogled
virus, virus
voice, glas
wait, čekati
war, rat
wash, pranje
washing, pranje
wave, val
weak, slab
web, mreža
wedding, vjenčanje
weight, težina
welcome, Dobrodošli
wet, mokri
wheel, kotač
while, dok
whole, cijeli
whose, čiji
wide, širok
wild, divlji
wind, vjetar
winner, pobjednik
wish, želja
wood, drvo
wooden, drvenim
working, radeći
worried, zabrinuti
worry, brinuti se
worse, gore
worst, najgori
wow, wow
yet, još
yours, tvoje
zero, nula
